"timestamp","is_tidal_flat","status","confidence","brightness_ratio","saturation_ratio","blue_ratio","texture_std","tide_level","tide_status","water_line_y","image_file"
"2025-11-22T06:20:42.683035+09:00",True,"Š±Šƒ‚ ‚è",70,"0.720","0.434","0.005","26.74","0.578","’†’ª",209,"capture_20251122_062042.jpg"
"2025-11-22T06:39:54.515628+09:00",True,"Š±Šƒ‚ ‚è",100,"0.859","0.369","0.000","17.66","0.578","’†’ª",209,"capture_20251122_063954.jpg"
"2025-11-22T07:22:51.510869+09:00",False,"…–Ê/’ªˆÊ‚",50,"0.756","0.145","0.000","8.91","0.578","’†’ª",209,"capture_20251122_072251.jpg"
"2025-11-22T07:42:30.587983+09:00",False,"…–Ê/’ªˆÊ‚",50,"0.716","0.153","0.000","9.63","0.589","’†’ª",208.5,"capture_20251122_074230.jpg"
"2025-11-22T08:21:19.195038+09:00",False,"…–Ê/’ªˆÊ‚",50,"0.686","0.226","0.000","7.64","0.556","’†’ª",210.0,"capture_20251122_082119.jpg"
"2025-11-22T08:40:04.529299+09:00",False,"…–Ê/’ªˆÊ‚",50,"0.688","0.343","0.000","7.69","0.594","’†’ª",208.25,"capture_20251122_084004.jpg"
"2025-11-22T10:46:55.557136+09:00",False,"…–Ê/’ªˆÊ‚",25,"0.787","0.698","0.186","9.95","0.606","ã‚°’ª",207.75,"capture_20251122_104655.jpg"
"2025-11-22T12:07:33.759579+09:00",False,"…–Ê/’ªˆÊ‚",25,"0.787","0.585","0.394","8.66","0.667","ã‚°’ª",205.0,"capture_20251122_120733.jpg"
"2025-11-22T12:51:07.308075+09:00",False,"…–Ê/’ªˆÊ‚",50,"0.780","0.501","0.000","6.65","0.622","ã‚°’ª",207.0,"capture_20251122_125107.jpg"
"2025-11-22T13:26:48.345094+09:00",False,"…–Ê/’ªˆÊ‚",50,"0.778","0.446","0.000","6.74","0.611","ã‚°’ª",207.5,"capture_20251122_132648.jpg"
"2025-11-22T13:44:42.609231+09:00",False,"…–Ê/’ªˆÊ‚",50,"0.773","0.413","0.000","7.35","0.611","ã‚°’ª",207.5,"capture_20251122_134442.jpg"
"2025-11-22T14:21:46.367728+09:00",False,"…–Ê/’ªˆÊ‚",50,"0.772","0.370","0.000","6.41","0.533","’†’ª",211,"capture_20251122_142146.jpg"
"2025-11-22T14:41:24.619857+09:00",False,"…–Ê/’ªˆÊ‚",50,"0.761","0.373","0.000","7.02","0.606","ã‚°’ª",207.75,"capture_20251122_144124.jpg"
"2025-11-22T15:32:09.505754+09:00",False,"…–Ê/’ªˆÊ‚",25,"0.756","0.394","0.152","7.35","0.606","ã‚°’ª",207.75,"capture_20251122_153209.jpg"
"2025-11-22T16:20:53.099372+09:00",False,"…–Ê/’ªˆÊ‚",55,"0.827","0.487","0.249","11.21","0.533","’†’ª",211,"capture_20251122_162053.jpg"
"2025-11-22T16:38:22.391547+09:00",False,"…–Ê/’ªˆÊ‚",55,"0.880","0.548","0.166","10.58","0.533","’†’ª",211,"capture_20251122_163822.jpg"
"2025-11-22T17:28:45.158102+09:00",True,"Š±Šƒ‚ ‚è",100,"0.871","0.484","0.000","12.26","0.556","’†’ª",210,"capture_20251122_172845.jpg"
"2025-11-22T17:47:28.666416+09:00",False,"…–Ê/’ªˆÊ‚",25,"0.674","0.592","0.334","7.53","0.756","ã‚°’ª",201,"capture_20251122_174728.jpg"
"2025-11-22T18:22:26.353163+09:00",False,"…–Ê/’ªˆÊ‚",50,"0.627","0.667","0.000","10.46","0.844","–’ª",197,"capture_20251122_182226.jpg"
"2025-11-22T18:40:00.494313+09:00",False,"…–Ê/’ªˆÊ‚",50,"0.612","0.570","0.000","11.27","1.000","–’ª",190,"capture_20251122_184000.jpg"
"2025-11-23T06:20:03.164962+09:00",True,"Š±Šƒ‚ ‚è",70,"0.601","0.259","0.000","19.89","0.556","’†’ª",210,"capture_20251123_062003.jpg"
"2025-11-23T06:39:13.516723+09:00",True,"Š±Šƒ‚ ‚è",70,"0.760","0.638","0.000","32.85","0.578","’†’ª",209,"capture_20251123_063913.jpg"
"2025-11-23T07:21:34.164166+09:00",True,"Š±Šƒ‚ ‚è",70,"0.790","0.149","0.000","12.33","0.578","’†’ª",209,"capture_20251123_072134.jpg"
"2025-11-23T07:41:56.501807+09:00",True,"Š±Šƒ‚ ‚è",70,"0.784","0.159","0.000","14.12","0.567","’†’ª",209.5,"capture_20251123_074156.jpg"
"2025-11-23T08:21:28.749079+09:00",True,"Š±Šƒ‚ ‚è",70,"0.765","0.300","0.000","13.83","0.622","ã‚°’ª",207.0,"capture_20251123_082128.jpg"
"2025-11-23T08:40:21.160179+09:00",False,"…–Ê/’ªˆÊ‚",50,"0.686","0.209","0.000","5.40","0.589","’†’ª",208.5,"capture_20251123_084021.jpg"
"2025-11-23T11:05:09.131385+09:00",False,"…–Ê/’ªˆÊ‚",50,"0.731","0.566","0.001","10.95","0.611","ã‚°’ª",207.5,"capture_20251123_110509.jpg"
"2025-11-23T12:45:43.394126+09:00",False,"…–Ê/’ªˆÊ‚",50,"0.776","0.536","0.000","7.57","0.633","ã‚°’ª",206.5,"capture_20251123_124543.jpg"
"2025-11-23T13:35:07.643993+09:00",False,"…–Ê/’ªˆÊ‚",50,"0.792","0.489","0.000","7.45","0.628","ã‚°’ª",206.75,"capture_20251123_133507.jpg"
"2025-11-23T14:22:36.444671+09:00",False,"…–Ê/’ªˆÊ‚",50,"0.777","0.435","0.000","7.40","0.600","’†’ª",208,"capture_20251123_142236.jpg"
